id,title,description,shortdesc,image,tags,skills,link,year
0,ReFrame: Layer Caching for Accelerated Inference in Real-Time Rendering,"Published to ICML 2025, we accelerate real-time rendering workloads by introducing approximate layer caching.",A technique to reuse intermediate features in rendering networks.,./images/icml.jpg,"Software,Research,ML","PyTorch,CUDA",https://ubc-aamodt-group.github.io/reframe-layer-caching/,2025
1,TTA: Generalized Ray Tracing Accelerator,"Published to MICRO 2024, we show how a ray tracing accelerator can be easily extended to accelerate general tree traversal applications.",A general-purpose tree-traversal accelerator based on ray tracing.,./images/tta.jpg,"Simulation,Hardware,Research","C++,CUDA,Vulkan,GPGPU-Sim,Verilog",./projects/micro2024.html,2024
2,LumiBench,"Published to IISWC 2023, LumiBench is the first benchmark suite for evaluating ray tracing hardware performance in modern GPUs designed to execute on the Vulkan-Sim GPU simulator.",A benchmark suite for ray tracing research,./images/lumibench-project.jpeg,"Simulation, Research","C++,Vulkan,GPGPU-Sim,Python",./projects/iiswc2023.html,2023
3,Vulkan-Sim,"Published to MICRO 2022, Vulkan-Sim fills the gap in architectural ray tracing simulation. We extend GPGPU-Sim, integrating with Mesa, to support the Vulkan API and simulate cycle-level execution of ray tracing workloads on modern GPUs.",A cycle-level simulator for Vulkan ray tracing applications.,./images/MICRO22.png,"Simulation,Hardware,Research","C++,Vulkan,GPGPU-Sim,Python",https://github.com/ubc-aamodt-group/vulkan-sim,2022
4,Ray Intersection Predictor,"Published to MICRO 2021, we propose a ray intersection predictor that speculatively elides redundant operations during ray traversal in ray-traced ambient occlusion workloads. On a mobile class GPU with a ray tracing accelerator unit, we find the addition of a 5.5KB predictor per SM improves performance by a geometric mean of 26%.",A hardware predictor module designed to accelerate ray tracing on GPUs.,./images/MICRO.JPG,"Simulation,Hardware,Research","C++,CUDA,GPGPU-Sim,GPUWattch,CACTI7",./projects/micro2021.html,2021
5,JPEG-ACT,"Published to ISCA 2020, we show how JPEG compresion for activations in convolutional neural networks can achieve 2.4x higher training performance while consuming less than 1% overhead in power and area of a modern GPU. In this work, I helped model the hardware unit to estimate costs. ",A JPEG compression method for activation storage in convolutional neural network training.,./images/ISCA.JPG,"Hardware,Research","C++,Verilog",https://people.ece.ubc.ca/aamodt/papers/evans.isca2020.pdf,2020
6,Electric Shock Risk Assessment,Krypton is a web-based tool designed to mimic the existing Argon software but modified to support criteria from BC Hydro. This tool uses IEEE standards to assess the probability of ventricular fibrillation near a high-voltage transmission line when a ground fault occurs. ,A web-based tool to assess probability of ventricular fibrillation near a high-voltage ground fault. ,./images/krypton.JPG,"Simulation,Software","JavaScript,HTML,Circuits,MATLAB",./krypton/krypton.html,2020
7,Netflix Wrapped,"Neflix Wrapped helps visualize personal Netflix data, showing the viewing activity for the year. This project is built in Observable and is inspired by the popular Spotify Wrapped.",A visualization of your Netflix data showing viewing activity for the year. ,./images/netflix-wrapped.JPG,Software,"JavaScript, CSS, HTML,Observable",./netflix-wrapped/index.html,2021
8,VLSI Router,"Completed for the CPEN 513 course, this project features a basic maze router implemented using the Lee-Moore and A* algorithms to perform detailed routing from source pins to multiple sink pins without overlap. The algorithm is visualized in an interactive GUI.",A basic maze router implemented using the Lee-Moore and A* algorithms to perform detailed routing from source pins to multiple sink pins without overlap.,./images/assn1.JPG,"Hardware,Simulation","Python,CAD,Tkinter",https://github.com/lucylufei/CPEN513-assn1,2021
9,VLSI Placement,"Completed for the CPEN 513 course, this project features an implementation of tuned Simulated Annealing to minimize cost function for VLSI chip placement. The algorithm is visualized in an interactive GUI.",An implementation of tuned Simulated Annealing to minimize cost function for VLSI chip placement.,./images/assn2.JPG,"Hardware,Simulation","Python,CAD,Tkinter",https://github.com/lucylufei/CPEN513-assn2,2021
10,VLSI Partitioner,"Completed for the CPEN 513 course, this project features an implementation of Branch and Bound algorithm used to partition graph nodes for minimized cut size in VLSI chip placement. The algorithm is visualized in an interactive GUI.",An implementation of Branch and Bound algorithm used to partition graph nodes for minimized cut size in VLSI chip placement. ,./images/assn3.JPG,"Hardware,Simulation","Python,CAD,Tkinter",https://github.com/lucylufei/CPEN513-assn3,2021
11,VLSI Genetics Algorithm,"Completed for the CPEN 513 course, this project features an implementation of the genetics algorithm for VLSI partitioning and placement in the FPGA CAD flow. The algorithm is visualized in an interactive GUI.",An implementation of the genetics algorithm for VLSI partitioning and placement in the FPGA CAD flow. ,./images/genetics.JPG,"Hardware,Simulation","Python,CAD,Tkinter",https://github.com/lucylufei/CPEN513-FinalProject,2021
12,Telenotes,"Telenotes is a Google Chrome extension for adding notes to videos at specific timestamps. Notes can be saved, exported, shared, and reloaded, such that other users can also receive notes at the correct timestamp. ",A Google Chrome extension for adding notes to videos at specific timestamps. ,./images/telenotes1.png,Software,"JavaScript, CSS, HTML",./projects/telenotes.html,2020
13,Hood Hunter,"Designed as part of the CPSC 547 course, this visualization tool helps support prospective home buyers in selecting neighbourhoods. The tool features a price filter, map view, and neighbourhood rankings in several factors. ",An explorer visualization tool to support prospective home buyers in selecting neighbourhoods.,./images/teaser-hood-hunter.PNG,Software,"JavaScript, Python, CSS, HTML",./projects/hoodhunter.html,2021
14,Clock,This is a fun and simple JavaScript clock displaying time to the nearest 5 minutes using an array of words and phrases.,A simple JavaScript clock displaying time to the nearest 5 minutes using an array of words and phrases.,./images/clock.JPG,Software,"JavaScript, CSS, HTML",./clock.html,2019
15,Magnetic Tracking Rover,"In completion of ELEC 291, we build a rover from a blank breadboard, wheels, and sheet metal to track a preprogrammed wire generating a magnetic field detected by inductors. The wire can be user-controlled for real time signals, tracked by the rover to complete commands such as 180 turns.","A rover built from a blank breadboard, wheels, and sheet metal to track a preprogrammed wire generating a magnetic field detected by inductors. ",./images/rover.JPG,Hardware,"Electromagnetics,Circuits",./projects/magnetic-rover.html,2018
16,Laser Light Show,"In completion of ELEC 391, we build a system featuring two self designed DC brush motors, controlled with PID controller in Arduino interface to generate shapes and designs using laser light. The laser has two degrees of freedom to draw any shape inputted by an user through a self-designed GUI.","A system featuring two self-designed DC brush motors, controlled with PID controller in Arduino interface to generate shapes and designs using laser light. ",./images/laser.JPG,"Hardware,Software,Simulation","Circuits,Arduino,MATLAB,Altium",./projects/laser-show.html,2019
17,3D Printer Simulation,"As part of ELEC 341, we simulate a 3D laser sintering printer first modeled in Simulink as a block diagram. Then, a PID controller is designed in accordance to root locus and Nyquist criteria to achieve minimal accumulated position error while printing.",A simulation of a 3D laser sintering printer modeled in Simulink with custom-tuned PID controller.,./images/printer.JPG,Simulation,"MATLAB,Simulink,PID Control",./files/341.pdf,2018